deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 74 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-26 01:19:16,077] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-26 01:19:17,137] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-04-26 01:19:17,137] [INFO] [runner.py:568:main] cmd = /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None pretrain_gpt2.py --model-parallel-size 1 --num-layers 74 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-26 01:19:19,547] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-26 01:19:20,585] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2025-04-26 01:19:20,585] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2025-04-26 01:19:20,586] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2025-04-26 01:19:20,586] [INFO] [launch.py:164:main] dist_world_size=1
[2025-04-26 01:19:20,586] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2025-04-26 01:19:20,609] [INFO] [launch.py:256:main] process 972751 spawned with command: ['/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9', '-u', 'pretrain_gpt2.py', '--local_rank=0', '--model-parallel-size', '1', '--num-layers', '74', '--hidden-size', '2560', '--num-attention-heads', '16', '--seq-length', '1024', '--max-position-embeddings', '1024', '--batch-size', '16', '--train-iters', '100', '--log-interval', '10', '--exit-interval', '100', '--lr-decay-iters', '320000', '--save', '/home/sabiha/stronghold/checkpoints/gpt2', '--data-path', '/home/sabiha/stronghold/data/my-gpt2_text_document', '--vocab-file', '/home/sabiha/stronghold/data/gpt2-vocab.json', '--merge-file', '/home/sabiha/stronghold/data/gpt2-merges.txt', '--data-impl', 'mmap', '--split', '949,50,1', '--distributed-backend', 'nccl', '--lr', '1.5e-4', '--lr-decay-style', 'cosine', '--min-lr', '1.0e-5', '--weight-decay', '1e-2', '--clip-grad', '1.0', '--warmup', '0.01', '--checkpoint-activations', '--save-interval', '10000', '--eval-interval', '1000', '--eval-iters', '1000', '--cpu-optimizer', '--deepspeed', '--deepspeed_config', '/home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json', '--zero-stage', '3', '--zero-reduce-bucket-size', '50000000', '--zero-allgather-bucket-size', '5000000000', '--zero-contigious-gradients', '--zero-reduce-scatter', '--checkpoint-activations', '--checkpoint-num-layers', '1', '--partition-activations', '--synchronize-each-layer', '--contigious-checkpointing']
[2025-04-26 01:19:23,349] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
[2025-04-26 01:19:49,884] [INFO] [utils.py:788:see_memory_usage] CPU Virtual Memory:  used = 40.44 GB, percent = 16.1%
[2025-04-26 01:19:49,953] [INFO] [utils.py:780:see_memory_usage] Before creating fp16 partitions
[2025-04-26 01:19:49,953] [INFO] [utils.py:781:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.72 GB         Max_CA 1 GB 
[2025-04-26 01:19:49,953] [INFO] [utils.py:788:see_memory_usage] CPU Virtual Memory:  used = 40.44 GB, percent = 16.1%
[2025-04-26 01:19:50,230] [INFO] [utils.py:780:see_memory_usage] After creating fp16 partitions: 58
[2025-04-26 01:19:50,231] [INFO] [utils.py:781:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.72 GB         Max_CA 1 GB 
[2025-04-26 01:19:50,231] [INFO] [utils.py:788:see_memory_usage] CPU Virtual Memory:  used = 40.95 GB, percent = 16.3%
[2025-04-26 01:19:50,231] [INFO] [stage3.py:1265:_configure_tensor_swapping] Tensor Swapping: Adding optimizer tensors
[2025-04-26 01:19:51,499] [INFO] [utils.py:30:print_object] SwapBufferManager:
[2025-04-26 01:19:51,499] [INFO] [utils.py:34:print_object]   count ........................ 5
[2025-04-26 01:19:51,499] [INFO] [utils.py:34:print_object]   dtype ........................ torch.float32
[2025-04-26 01:19:51,499] [INFO] [utils.py:34:print_object]   free_buffer_index ............ [0, 1, 2, 3, 4]
[2025-04-26 01:19:51,499] [INFO] [utils.py:34:print_object]   gigabytes .................... 2.398681640625
[2025-04-26 01:19:51,499] [INFO] [utils.py:34:print_object]   num_elems .................... 128778240
[2025-04-26 01:19:51,499] [INFO] [utils.py:34:print_object]   used_buffer_index ............ {}
[2025-04-26 01:19:51,500] [INFO] [utils.py:30:print_object] PartitionedOptimizerSwapper:
[2025-04-26 01:19:51,500] [INFO] [utils.py:34:print_object]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2025-04-26 01:19:51,500] [INFO] [utils.py:34:print_object]   aligned_bytes ................ 1024
[2025-04-26 01:19:51,500] [INFO] [utils.py:34:print_object]   dtype ........................ torch.float32
[2025-04-26 01:19:51,500] [INFO] [utils.py:34:print_object]   inflight_params .............. []
[2025-04-26 01:19:51,500] [INFO] [utils.py:34:print_object]   largest_numel ................ 128778240
[2025-04-26 01:19:51,500] [INFO] [utils.py:34:print_object]   min_aio_bytes ................ 1048576
[2025-04-26 01:19:51,500] [INFO] [utils.py:34:print_object]   numel_alignment .............. 256
[2025-04-26 01:19:51,500] [INFO] [utils.py:34:print_object]   pending_reads ................ 0
[2025-04-26 01:19:51,500] [INFO] [utils.py:34:print_object]   swap_config .................. device='nvme' nvme_path=PosixPath('/mnt/nvme') buffer_count=5 pin_memory=True pipeline=False pipeline_read=False pipeline_write=False fast_init=False ratio=1.0
[2025-04-26 01:19:51,500] [INFO] [utils.py:34:print_object]   swap_element_size ............ 4
[2025-04-26 01:19:51,500] [INFO] [utils.py:34:print_object]   swap_folder .................. /mnt/nvme/zero_stage_3/optimizer/rank0
[2025-04-26 01:19:51,585] [INFO] [utils.py:780:see_memory_usage] Before creating fp32 partitions
[2025-04-26 01:19:51,586] [INFO] [utils.py:781:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.72 GB         Max_CA 1 GB 
[2025-04-26 01:19:51,586] [INFO] [utils.py:788:see_memory_usage] CPU Virtual Memory:  used = 43.8 GB, percent = 17.4%
[2025-04-26 01:20:07,086] [INFO] [utils.py:780:see_memory_usage] After creating fp32 partitions
[2025-04-26 01:20:07,087] [INFO] [utils.py:781:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.72 GB         Max_CA 1 GB 
[2025-04-26 01:20:07,087] [INFO] [utils.py:788:see_memory_usage] CPU Virtual Memory:  used = 43.77 GB, percent = 17.4%
[2025-04-26 01:20:07,178] [INFO] [utils.py:780:see_memory_usage] Before initializing optimizer states
[2025-04-26 01:20:07,179] [INFO] [utils.py:781:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.72 GB         Max_CA 1 GB 
[2025-04-26 01:20:07,179] [INFO] [utils.py:788:see_memory_usage] CPU Virtual Memory:  used = 43.77 GB, percent = 17.4%
[2025-04-26 01:20:25,257] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_swap_in_state: 3947.18 | optimizer_swap_out_state: 9009.57 | init_optimizer_state: 18053.87
[2025-04-26 01:20:25,260] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | swap_out_param: 9004.57 | swap_in_gradient: 3.22 | swap_in_param: 3932.03
[2025-04-26 01:20:25,406] [INFO] [utils.py:780:see_memory_usage] After initializing optimizer states
[2025-04-26 01:20:25,407] [INFO] [utils.py:781:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.72 GB         Max_CA 1 GB 
[2025-04-26 01:20:25,407] [INFO] [utils.py:788:see_memory_usage] CPU Virtual Memory:  used = 43.51 GB, percent = 17.3%
[2025-04-26 01:20:25,407] [INFO] [stage3.py:1161:_setup_for_real_optimizer] optimizer state initialized
[2025-04-26 01:20:36,082] [INFO] [utils.py:780:see_memory_usage] After initializing ZeRO optimizer
[2025-04-26 01:20:36,084] [INFO] [utils.py:781:see_memory_usage] MA 0.09 GB         Max_MA 0.57 GB         CA 0.72 GB         Max_CA 1 GB 
[2025-04-26 01:20:36,084] [INFO] [utils.py:788:see_memory_usage] CPU Virtual Memory:  used = 60.24 GB, percent = 23.9%
[2025-04-26 01:20:36,084] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Final Optimizer = DeepSpeedCPUAdam
[2025-04-26 01:20:36,084] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed using configured LR scheduler = WarmupLR
[2025-04-26 01:20:36,084] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed LR Scheduler = <deepspeed.runtime.lr_schedules.WarmupLR object at 0x78cac0fcafa0>
[2025-04-26 01:20:36,085] [INFO] [logging.py:96:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-26 01:20:36,086] [INFO] [config.py:996:print] DeepSpeedEngine configuration:
[2025-04-26 01:20:36,087] [INFO] [config.py:1000:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2025-04-26 01:20:36,087] [INFO] [config.py:1000:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2025-04-26 01:20:36,087] [INFO] [config.py:1000:print]   amp_enabled .................. False
[2025-04-26 01:20:36,087] [INFO] [config.py:1000:print]   amp_params ................... False
[2025-04-26 01:20:36,087] [INFO] [config.py:1000:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2025-04-26 01:20:36,087] [INFO] [config.py:1000:print]   bfloat16_enabled ............. False
[2025-04-26 01:20:36,087] [INFO] [config.py:1000:print]   bfloat16_immediate_grad_update  False
[2025-04-26 01:20:36,087] [INFO] [config.py:1000:print]   checkpoint_parallel_write_pipeline  False
[2025-04-26 01:20:36,087] [INFO] [config.py:1000:print]   checkpoint_tag_validation_enabled  True
[2025-04-26 01:20:36,087] [INFO] [config.py:1000:print]   checkpoint_tag_validation_fail  False
[2025-04-26 01:20:36,087] [INFO] [config.py:1000:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x78cac974b8e0>
[2025-04-26 01:20:36,087] [INFO] [config.py:1000:print]   communication_data_type ...... None
[2025-04-26 01:20:36,087] [INFO] [config.py:1000:print]   compile_config ............... enabled=False backend='inductor' kwargs={}
[2025-04-26 01:20:36,087] [INFO] [config.py:1000:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2025-04-26 01:20:36,087] [INFO] [config.py:1000:print]   curriculum_enabled_legacy .... False
[2025-04-26 01:20:36,087] [INFO] [config.py:1000:print]   curriculum_params_legacy ..... False
[2025-04-26 01:20:36,087] [INFO] [config.py:1000:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2025-04-26 01:20:36,087] [INFO] [config.py:1000:print]   data_efficiency_enabled ...... False
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   dataloader_drop_last ......... False
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   disable_allgather ............ False
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   dump_state ................... False
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   dynamic_loss_scale_args ...... {'init_scale': 17179869184, 'scale_window': 1000, 'delayed_shift': 2, 'consecutive_hysteresis': False, 'min_scale': 1}
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   eigenvalue_enabled ........... False
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   eigenvalue_gas_boundary_resolution  1
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   eigenvalue_layer_num ......... 0
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   eigenvalue_max_iter .......... 100
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   eigenvalue_stability ......... 1e-06
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   eigenvalue_tol ............... 0.01
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   eigenvalue_verbose ........... False
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   elasticity_enabled ........... False
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   fp16_auto_cast ............... False
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   fp16_enabled ................. True
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   fp16_master_weights_and_gradients  False
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   global_rank .................. 0
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   grad_accum_dtype ............. None
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   gradient_accumulation_steps .. 1
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   gradient_clipping ............ 1
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   gradient_predivide_factor .... 1.0
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   graph_harvesting ............. False
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   initial_dynamic_scale ........ 17179869184
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   load_universal_checkpoint .... False
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   loss_scale ................... 0
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   memory_breakdown ............. False
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   mics_hierarchial_params_gather  False
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   mics_shard_size .............. -1
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   optimizer_legacy_fusion ...... False
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   optimizer_name ............... adam
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   optimizer_params ............. {'lr': 0.001, 'betas': [0.8, 0.999], 'eps': 1e-08, 'weight_decay': 3e-07}
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[2025-04-26 01:20:36,088] [INFO] [config.py:1000:print]   pld_enabled .................. False
[2025-04-26 01:20:36,089] [INFO] [config.py:1000:print]   pld_params ................... False
[2025-04-26 01:20:36,089] [INFO] [config.py:1000:print]   prescale_gradients ........... False
[2025-04-26 01:20:36,089] [INFO] [config.py:1000:print]   scheduler_name ............... WarmupLR
[2025-04-26 01:20:36,089] [INFO] [config.py:1000:print]   scheduler_params ............. {'warmup_min_lr': 0, 'warmup_max_lr': 0.001, 'warmup_num_steps': 1000}
[2025-04-26 01:20:36,089] [INFO] [config.py:1000:print]   seq_parallel_communication_data_type  torch.float32
[2025-04-26 01:20:36,089] [INFO] [config.py:1000:print]   sparse_attention ............. None
[2025-04-26 01:20:36,089] [INFO] [config.py:1000:print]   sparse_gradients_enabled ..... False
[2025-04-26 01:20:36,089] [INFO] [config.py:1000:print]   steps_per_print .............. 10
[2025-04-26 01:20:36,089] [INFO] [config.py:1000:print]   train_batch_size ............. 16
[2025-04-26 01:20:36,089] [INFO] [config.py:1000:print]   train_micro_batch_size_per_gpu  16
[2025-04-26 01:20:36,089] [INFO] [config.py:1000:print]   use_data_before_expert_parallel_  False
[2025-04-26 01:20:36,089] [INFO] [config.py:1000:print]   use_node_local_storage ....... False
[2025-04-26 01:20:36,089] [INFO] [config.py:1000:print]   wall_clock_breakdown ......... True
[2025-04-26 01:20:36,089] [INFO] [config.py:1000:print]   weight_quantization_config ... None
[2025-04-26 01:20:36,089] [INFO] [config.py:1000:print]   world_size ................... 1
[2025-04-26 01:20:36,089] [INFO] [config.py:1000:print]   zero_allow_untested_optimizer  False
[2025-04-26 01:20:36,089] [INFO] [config.py:1000:print]   zero_config .................. stage=3 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=50000000 use_multi_rank_bucket_allreduce=True allgather_partitions=True allgather_bucket_size=50000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=DeepSpeedZeroOffloadParamConfig(device='nvme', nvme_path=PosixPath('/mnt/nvme'), buffer_count=5, buffer_size=3000000000, max_in_cpu=0, pin_memory=True) offload_optimizer=DeepSpeedZeroOffloadOptimizerConfig(device='nvme', nvme_path=PosixPath('/mnt/nvme'), buffer_count=5, pin_memory=True, pipeline=False, pipeline_read=False, pipeline_write=False, fast_init=False, ratio=1.0) sub_group_size=100000000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[2025-04-26 01:20:36,089] [INFO] [config.py:1000:print]   zero_enabled ................. True
[2025-04-26 01:20:36,089] [INFO] [config.py:1000:print]   zero_force_ds_cpu_optimizer .. True
[2025-04-26 01:20:36,089] [INFO] [config.py:1000:print]   zero_optimization_stage ...... 3
[2025-04-26 01:20:36,089] [INFO] [config.py:986:print_user_config]   json = {
    "train_batch_size": 16, 
    "gradient_accumulation_steps": 1, 
    "steps_per_print": 10, 
    "optimizer": {
        "type": "Adam", 
        "params": {
            "lr": 0.001, 
            "betas": [0.8, 0.999], 
            "eps": 1e-08, 
            "weight_decay": 3e-07
        }
    }, 
    "scheduler": {
        "type": "WarmupLR", 
        "params": {
            "warmup_min_lr": 0, 
            "warmup_max_lr": 0.001, 
            "warmup_num_steps": 1000
        }
    }, 
    "zero_optimization": {
        "stage": 3, 
        "allgather_partitions": true, 
        "reduce_scatter": true, 
        "allgather_bucket_size": 5.000000e+07, 
        "reduce_bucket_size": 5.000000e+07, 
        "overlap_comm": true, 
        "contiguous_gradients": true, 
        "sub_group_size": 1.000000e+08, 
        "offload_optimizer": {
            "device": "nvme", 
            "nvme_path": "/mnt/nvme/", 
            "pin_memory": true, 
            "ratio": 1, 
            "buffer_count": 5, 
            "fast_init": false
        }, 
        "offload_param": {
            "device": "nvme", 
            "nvme_path": "/mnt/nvme/", 
            "pin_memory": true, 
            "buffer_count": 5, 
            "buffer_size": 3.000000e+09, 
            "max_in_cpu": 0
        }
    }, 
    "gradient_clipping": 1, 
    "fp16": {
        "enabled": true, 
        "fp16_master_weights_and_grads": false, 
        "loss_scale": 0, 
        "loss_scale_window": 1000, 
        "hysteresis": 2, 
        "min_loss_scale": 1, 
        "initial_scale_power": 34
    }, 
    "wall_clock_breakdown": true, 
    "zero_allow_untested_optimizer": false
}
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1600
    validation: 16000
    test:       16000
> building train, validation, and test datasets for GPT2 ...
 > building dataset index ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.000382 seconds
    number of documents: 6351519
 > dataset split:
    train:
     document indices in [0, 6027591) total of 6027591 documents
    validation:
     document indices in [6027591, 6345167) total of 317576 documents
    test:
     document indices in [6345167, 6351519) total of 6352 documents
/home/sabiha/stronghold/DeepSpeedExample/megatron/data/gpt2_dataset.py:205: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/conda/conda-bld/pytorch_1704987277512/work/torch/csrc/tensor/python_tensor.cpp:83.)
  counts = torch.cuda.LongTensor([1])
 > loading doc-idx mapping from /home/sabiha/stronghold/data/my-gpt2_text_document_train_indexmap_1600ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/sabiha/stronghold/data/my-gpt2_text_document_train_indexmap_1600ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/sabiha/stronghold/data/my-gpt2_text_document_train_indexmap_1600ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 3061569
    total number of epochs: 1
 > loading doc-idx mapping from /home/sabiha/stronghold/data/my-gpt2_text_document_valid_indexmap_16000ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/sabiha/stronghold/data/my-gpt2_text_document_valid_indexmap_16000ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/sabiha/stronghold/data/my-gpt2_text_document_valid_indexmap_16000ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 143830
    total number of epochs: 1
 > loading doc-idx mapping from /home/sabiha/stronghold/data/my-gpt2_text_document_test_indexmap_16000ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/sabiha/stronghold/data/my-gpt2_text_document_test_indexmap_16000ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/sabiha/stronghold/data/my-gpt2_text_document_test_indexmap_16000ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 17453
    total number of epochs: 7
> finished creating GPT2 datasets ...
setting training data start iteration to 0
setting validation data start iteration to 0
done with setups ...
