[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float32 for parameters ...
------------------------ arguments ------------------------
[2/3] /home/sabiha/miniconda3/envs/stronghold_deepspeed/bin/nvcc --generate-dependencies-with-compile --dependency-output scaled_upper_triang_masked_softmax_cuda.cuda.o.d -ccbin /home/sabiha/miniconda3/envs/stronghold/bin/x86_64-conda-linux-gnu-cc -DTORCH_EXTENSION_NAME=scaled_upper_triang_masked_softmax_cuda -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1011\" -isystem /home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include -isystem /home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/torch/csrc/api/include -isystem /home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/TH -isystem /home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/THC -isystem /home/sabiha/miniconda3/envs/stronghold_deepspeed/include -isystem /home/sabiha/miniconda3/envs/stronghold/include/python3.9 -D_GLIBCXX_USE_CXX11_ABI=0 -D__CUDA_NO_HALF_OPERATORS__ -D__CUDA_NO_HALF_CONVERSIONS__ -D__CUDA_NO_BFLOAT16_CONVERSIONS__ -D__CUDA_NO_HALF2_OPERATORS__ --expt-relaxed-constexpr -gencode=arch=compute_89,code=compute_89 -gencode=arch=compute_89,code=sm_89 --compiler-options '-fPIC' -O3 -gencode arch=compute_70,code=sm_70 --use_fast_math -U__CUDA_NO_HALF_OPERATORS__ -U__CUDA_NO_HALF_CONVERSIONS__ --expt-relaxed-constexpr --expt-extended-lambda -gencode arch=compute_80,code=sm_80 -std=c++17 -c /home/sabiha/stronghold/L2L/megatron/fused_kernels/scaled_upper_triang_masked_softmax_cuda.cu -o scaled_upper_triang_masked_softmax_cuda.cuda.o 
[3/3] /home/sabiha/miniconda3/envs/stronghold/bin/x86_64-conda-linux-gnu-c++ scaled_upper_triang_masked_softmax.o scaled_upper_triang_masked_softmax_cuda.cuda.o -shared -L/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/lib -lc10 -lc10_cuda -ltorch_cpu -ltorch_cuda -ltorch -ltorch_python -L/home/sabiha/miniconda3/envs/stronghold_deepspeed/lib -lcudart -o scaled_upper_triang_masked_softmax_cuda.so
Loading extension module scaled_upper_triang_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/sabiha/stronghold/L2L/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[1/3] /home/sabiha/miniconda3/envs/stronghold/bin/x86_64-conda-linux-gnu-c++ -MMD -MF scaled_masked_softmax.o.d -DTORCH_EXTENSION_NAME=scaled_masked_softmax_cuda -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1011\" -isystem /home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include -isystem /home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/torch/csrc/api/include -isystem /home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/TH -isystem /home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/THC -isystem /home/sabiha/miniconda3/envs/stronghold_deepspeed/include -isystem /home/sabiha/miniconda3/envs/stronghold/include/python3.9 -D_GLIBCXX_USE_CXX11_ABI=0 -fPIC -std=c++17 -O3 -c /home/sabiha/stronghold/L2L/megatron/fused_kernels/scaled_masked_softmax.cpp -o scaled_masked_softmax.o 
[2/3] /home/sabiha/miniconda3/envs/stronghold_deepspeed/bin/nvcc --generate-dependencies-with-compile --dependency-output scaled_masked_softmax_cuda.cuda.o.d -ccbin /home/sabiha/miniconda3/envs/stronghold/bin/x86_64-conda-linux-gnu-cc -DTORCH_EXTENSION_NAME=scaled_masked_softmax_cuda -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1011\" -isystem /home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include -isystem /home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/torch/csrc/api/include -isystem /home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/TH -isystem /home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/THC -isystem /home/sabiha/miniconda3/envs/stronghold_deepspeed/include -isystem /home/sabiha/miniconda3/envs/stronghold/include/python3.9 -D_GLIBCXX_USE_CXX11_ABI=0 -D__CUDA_NO_HALF_OPERATORS__ -D__CUDA_NO_HALF_CONVERSIONS__ -D__CUDA_NO_BFLOAT16_CONVERSIONS__ -D__CUDA_NO_HALF2_OPERATORS__ --expt-relaxed-constexpr -gencode=arch=compute_89,code=compute_89 -gencode=arch=compute_89,code=sm_89 --compiler-options '-fPIC' -O3 -gencode arch=compute_70,code=sm_70 --use_fast_math -U__CUDA_NO_HALF_OPERATORS__ -U__CUDA_NO_HALF_CONVERSIONS__ --expt-relaxed-constexpr --expt-extended-lambda -gencode arch=compute_80,code=sm_80 -std=c++17 -c /home/sabiha/stronghold/L2L/megatron/fused_kernels/scaled_masked_softmax_cuda.cu -o scaled_masked_softmax_cuda.cuda.o 
[3/3] /home/sabiha/miniconda3/envs/stronghold/bin/x86_64-conda-linux-gnu-c++ scaled_masked_softmax.o scaled_masked_softmax_cuda.cuda.o -shared -L/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/lib -lc10 -lc10_cuda -ltorch_cpu -ltorch_cuda -ltorch -ltorch_python -L/home/sabiha/miniconda3/envs/stronghold_deepspeed/lib -lcudart -o scaled_masked_softmax_cuda.so
Loading extension module scaled_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/sabiha/stronghold/L2L/megatron/fused_kernels/build/build.ninja...
Building extension module fused_mix_prec_layer_norm_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[1/3] /home/sabiha/miniconda3/envs/stronghold/bin/x86_64-conda-linux-gnu-c++ -MMD -MF layer_norm_cuda.o.d -DTORCH_EXTENSION_NAME=fused_mix_prec_layer_norm_cuda -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1011\" -isystem /home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include -isystem /home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/torch/csrc/api/include -isystem /home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/TH -isystem /home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/THC -isystem /home/sabiha/miniconda3/envs/stronghold_deepspeed/include -isystem /home/sabiha/miniconda3/envs/stronghold/include/python3.9 -D_GLIBCXX_USE_CXX11_ABI=0 -fPIC -std=c++17 -O3 -c /home/sabiha/stronghold/L2L/megatron/fused_kernels/layer_norm_cuda.cpp -o layer_norm_cuda.o 
[2/3] /home/sabiha/miniconda3/envs/stronghold_deepspeed/bin/nvcc --generate-dependencies-with-compile --dependency-output layer_norm_cuda_kernel.cuda.o.d -ccbin /home/sabiha/miniconda3/envs/stronghold/bin/x86_64-conda-linux-gnu-cc -DTORCH_EXTENSION_NAME=fused_mix_prec_layer_norm_cuda -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1011\" -isystem /home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include -isystem /home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/torch/csrc/api/include -isystem /home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/TH -isystem /home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/THC -isystem /home/sabiha/miniconda3/envs/stronghold_deepspeed/include -isystem /home/sabiha/miniconda3/envs/stronghold/include/python3.9 -D_GLIBCXX_USE_CXX11_ABI=0 -D__CUDA_NO_HALF_OPERATORS__ -D__CUDA_NO_HALF_CONVERSIONS__ -D__CUDA_NO_BFLOAT16_CONVERSIONS__ -D__CUDA_NO_HALF2_OPERATORS__ --expt-relaxed-constexpr -gencode=arch=compute_89,code=compute_89 -gencode=arch=compute_89,code=sm_89 --compiler-options '-fPIC' -O3 -gencode arch=compute_70,code=sm_70 --use_fast_math -maxrregcount=50 -gencode arch=compute_80,code=sm_80 -std=c++17 -c /home/sabiha/stronghold/L2L/megatron/fused_kernels/layer_norm_cuda_kernel.cu -o layer_norm_cuda_kernel.cuda.o 
/home/sabiha/stronghold/L2L/megatron/fused_kernels/layer_norm_cuda_kernel.cu: In function 'void cuda_layer_norm(at::Tensor*, at::Tensor*, at::Tensor*, at::Tensor*, int, int, c10::IntList, at::Tensor*, at::Tensor*, double)':
/home/sabiha/stronghold/L2L/megatron/fused_kernels/layer_norm_cuda_kernel.cu:703:223: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  703 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                                                               ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/L2L/megatron/fused_kernels/layer_norm_cuda_kernel.cu:703:246: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  703 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                                                                                      ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/L2L/megatron/fused_kernels/layer_norm_cuda_kernel.cu:703:271: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  703 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                                                                                                               ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/L2L/megatron/fused_kernels/layer_norm_cuda_kernel.cu:703:295: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  703 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                                                                                                                                       ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/L2L/megatron/fused_kernels/layer_norm_cuda_kernel.cu:703:358: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  703 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                                                                                                                                                                                                      ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/L2L/megatron/fused_kernels/layer_norm_cuda_kernel.cu:703:413: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  703 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                                                                                                                                                                                                                                                             ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/L2L/megatron/fused_kernels/layer_norm_cuda_kernel.cu:703:118: warning: 'T* at::Tensor::data() const [with T = c10::Half]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  703 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                      ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/L2L/megatron/fused_kernels/layer_norm_cuda_kernel.cu:703:141: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  703 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                             ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/L2L/megatron/fused_kernels/layer_norm_cuda_kernel.cu:703:166: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  703 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                      ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/L2L/megatron/fused_kernels/layer_norm_cuda_kernel.cu:703:190: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  703 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                              ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/L2L/megatron/fused_kernels/layer_norm_cuda_kernel.cu:703:257: warning: 'T* at::Tensor::data() const [with T = c10::Half]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  703 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                                                                                                 ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/L2L/megatron/fused_kernels/layer_norm_cuda_kernel.cu:703:316: warning: 'T* at::Tensor::data() const [with T = c10::Half]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  703 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                                                                                                                                                            ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/L2L/megatron/fused_kernels/layer_norm_cuda_kernel.cu:703:130: warning: 'T* at::Tensor::data() const [with T = c10::BFloat16]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  703 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                  ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/L2L/megatron/fused_kernels/layer_norm_cuda_kernel.cu:703:153: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  703 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                         ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/L2L/megatron/fused_kernels/layer_norm_cuda_kernel.cu:703:178: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  703 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                  ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/L2L/megatron/fused_kernels/layer_norm_cuda_kernel.cu:703:202: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  703 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                                          ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/L2L/megatron/fused_kernels/layer_norm_cuda_kernel.cu:703:273: warning: 'T* at::Tensor::data() const [with T = c10::BFloat16]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  703 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                                                                                                                 ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/L2L/megatron/fused_kernels/layer_norm_cuda_kernel.cu:703:336: warning: 'T* at::Tensor::data() const [with T = c10::BFloat16]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  703 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                                                                                                                                                                                ^ 
