deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 74 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 22:22:20,534] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 22:22:21,513] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-04-25 22:22:21,513] [INFO] [runner.py:568:main] cmd = /home/sabiha/miniconda3/envs/stronghold_deepspeed/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None pretrain_gpt2.py --model-parallel-size 1 --num-layers 74 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 22:22:23,774] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 22:22:24,743] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2025-04-25 22:22:24,743] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2025-04-25 22:22:24,743] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2025-04-25 22:22:24,743] [INFO] [launch.py:164:main] dist_world_size=1
[2025-04-25 22:22:24,743] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2025-04-25 22:22:24,764] [INFO] [launch.py:256:main] process 950611 spawned with command: ['/home/sabiha/miniconda3/envs/stronghold_deepspeed/bin/python3.9', '-u', 'pretrain_gpt2.py', '--local_rank=0', '--model-parallel-size', '1', '--num-layers', '74', '--hidden-size', '2560', '--num-attention-heads', '16', '--seq-length', '1024', '--max-position-embeddings', '1024', '--batch-size', '16', '--train-iters', '100', '--log-interval', '10', '--exit-interval', '100', '--lr-decay-iters', '320000', '--save', '/home/sabiha/stronghold/checkpoints/gpt2', '--data-path', '/home/sabiha/stronghold/data/my-gpt2_text_document', '--vocab-file', '/home/sabiha/stronghold/data/gpt2-vocab.json', '--merge-file', '/home/sabiha/stronghold/data/gpt2-merges.txt', '--data-impl', 'mmap', '--split', '949,50,1', '--distributed-backend', 'nccl', '--lr', '1.5e-4', '--lr-decay-style', 'cosine', '--min-lr', '1.0e-5', '--weight-decay', '1e-2', '--clip-grad', '1.0', '--warmup', '0.01', '--checkpoint-activations', '--save-interval', '10000', '--eval-interval', '1000', '--eval-iters', '1000', '--cpu-optimizer', '--deepspeed', '--deepspeed_config', '/home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-cpu.json', '--zero-stage', '3', '--zero-reduce-bucket-size', '50000000', '--zero-allgather-bucket-size', '5000000000', '--zero-contigious-gradients', '--zero-reduce-scatter', '--checkpoint-activations', '--checkpoint-num-layers', '1', '--partition-activations', '--synchronize-each-layer', '--contigious-checkpointing']
[2025-04-25 22:22:27,387] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
[2025-04-25 22:23:08,172] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Final Optimizer = DeepSpeedCPUAdam
[2025-04-25 22:23:08,172] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed using configured LR scheduler = WarmupLR
[2025-04-25 22:23:08,172] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed LR Scheduler = <deepspeed.runtime.lr_schedules.WarmupLR object at 0x79609e0e6040>
[2025-04-25 22:23:08,172] [INFO] [logging.py:96:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 22:23:08,174] [INFO] [config.py:996:print] DeepSpeedEngine configuration:
[2025-04-25 22:23:08,174] [INFO] [config.py:1000:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2025-04-25 22:23:08,174] [INFO] [config.py:1000:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2025-04-25 22:23:08,174] [INFO] [config.py:1000:print]   amp_enabled .................. False
[2025-04-25 22:23:08,174] [INFO] [config.py:1000:print]   amp_params ................... False
[2025-04-25 22:23:08,174] [INFO] [config.py:1000:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2025-04-25 22:23:08,174] [INFO] [config.py:1000:print]   bfloat16_enabled ............. False
[2025-04-25 22:23:08,174] [INFO] [config.py:1000:print]   bfloat16_immediate_grad_update  False
[2025-04-25 22:23:08,174] [INFO] [config.py:1000:print]   checkpoint_parallel_write_pipeline  False
[2025-04-25 22:23:08,174] [INFO] [config.py:1000:print]   checkpoint_tag_validation_enabled  True
[2025-04-25 22:23:08,174] [INFO] [config.py:1000:print]   checkpoint_tag_validation_fail  False
[2025-04-25 22:23:08,174] [INFO] [config.py:1000:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x7960b1b138e0>
[2025-04-25 22:23:08,174] [INFO] [config.py:1000:print]   communication_data_type ...... None
[2025-04-25 22:23:08,174] [INFO] [config.py:1000:print]   compile_config ............... enabled=False backend='inductor' kwargs={}
[2025-04-25 22:23:08,174] [INFO] [config.py:1000:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2025-04-25 22:23:08,174] [INFO] [config.py:1000:print]   curriculum_enabled_legacy .... False
[2025-04-25 22:23:08,174] [INFO] [config.py:1000:print]   curriculum_params_legacy ..... False
[2025-04-25 22:23:08,174] [INFO] [config.py:1000:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2025-04-25 22:23:08,174] [INFO] [config.py:1000:print]   data_efficiency_enabled ...... False
[2025-04-25 22:23:08,174] [INFO] [config.py:1000:print]   dataloader_drop_last ......... False
[2025-04-25 22:23:08,174] [INFO] [config.py:1000:print]   disable_allgather ............ False
[2025-04-25 22:23:08,174] [INFO] [config.py:1000:print]   dump_state ................... False
[2025-04-25 22:23:08,174] [INFO] [config.py:1000:print]   dynamic_loss_scale_args ...... {'init_scale': 17179869184, 'scale_window': 1000, 'delayed_shift': 2, 'consecutive_hysteresis': False, 'min_scale': 1e-10}
[2025-04-25 22:23:08,174] [INFO] [config.py:1000:print]   eigenvalue_enabled ........... False
[2025-04-25 22:23:08,174] [INFO] [config.py:1000:print]   eigenvalue_gas_boundary_resolution  1
[2025-04-25 22:23:08,174] [INFO] [config.py:1000:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2025-04-25 22:23:08,174] [INFO] [config.py:1000:print]   eigenvalue_layer_num ......... 0
[2025-04-25 22:23:08,174] [INFO] [config.py:1000:print]   eigenvalue_max_iter .......... 100
[2025-04-25 22:23:08,174] [INFO] [config.py:1000:print]   eigenvalue_stability ......... 1e-06
[2025-04-25 22:23:08,174] [INFO] [config.py:1000:print]   eigenvalue_tol ............... 0.01
[2025-04-25 22:23:08,174] [INFO] [config.py:1000:print]   eigenvalue_verbose ........... False
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   elasticity_enabled ........... False
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   fp16_auto_cast ............... False
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   fp16_enabled ................. True
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   fp16_master_weights_and_gradients  False
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   global_rank .................. 0
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   grad_accum_dtype ............. None
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   gradient_accumulation_steps .. 1
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   gradient_clipping ............ 1
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   gradient_predivide_factor .... 1.0
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   graph_harvesting ............. False
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   initial_dynamic_scale ........ 17179869184
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   load_universal_checkpoint .... False
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   loss_scale ................... 0
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   memory_breakdown ............. False
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   mics_hierarchial_params_gather  False
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   mics_shard_size .............. -1
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   optimizer_legacy_fusion ...... False
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   optimizer_name ............... adam
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   optimizer_params ............. {'lr': 0.001, 'betas': [0.8, 0.999], 'eps': 1e-08, 'weight_decay': 3e-07}
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   pld_enabled .................. False
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   pld_params ................... False
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   prescale_gradients ........... False
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   scheduler_name ............... WarmupLR
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   scheduler_params ............. {'warmup_min_lr': 0, 'warmup_max_lr': 0.001, 'warmup_num_steps': 1000}
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   seq_parallel_communication_data_type  torch.float32
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   sparse_attention ............. None
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   sparse_gradients_enabled ..... False
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   steps_per_print .............. 10
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   train_batch_size ............. 16
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   train_micro_batch_size_per_gpu  16
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   use_data_before_expert_parallel_  False
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   use_node_local_storage ....... False
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   wall_clock_breakdown ......... True
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   weight_quantization_config ... None
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   world_size ................... 1
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   zero_allow_untested_optimizer  False
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   zero_config .................. stage=3 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=50000000 use_multi_rank_bucket_allreduce=True allgather_partitions=True allgather_bucket_size=50000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=DeepSpeedZeroOffloadParamConfig(device='cpu', nvme_path=None, buffer_count=5, buffer_size=3000000000, max_in_cpu=10000, pin_memory=True) offload_optimizer=DeepSpeedZeroOffloadOptimizerConfig(device='cpu', nvme_path=None, buffer_count=5, pin_memory=True, pipeline=False, pipeline_read=False, pipeline_write=False, fast_init=False, ratio=1.0) sub_group_size=100000000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   zero_enabled ................. True
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   zero_force_ds_cpu_optimizer .. True
[2025-04-25 22:23:08,175] [INFO] [config.py:1000:print]   zero_optimization_stage ...... 3
[2025-04-25 22:23:08,175] [INFO] [config.py:986:print_user_config]   json = {
    "train_batch_size": 16, 
    "gradient_accumulation_steps": 1, 
    "steps_per_print": 10, 
    "optimizer": {
        "type": "Adam", 
        "params": {
            "lr": 0.001, 
            "betas": [0.8, 0.999], 
            "eps": 1e-08, 
            "weight_decay": 3e-07
        }
    }, 
    "scheduler": {
        "type": "WarmupLR", 
        "params": {
            "warmup_min_lr": 0, 
            "warmup_max_lr": 0.001, 
            "warmup_num_steps": 1000
        }
    }, 
    "zero_optimization": {
        "stage": 3, 
        "allgather_partitions": true, 
        "reduce_scatter": true, 
        "allgather_bucket_size": 5.000000e+07, 
        "reduce_bucket_size": 5.000000e+07, 
        "overlap_comm": true, 
        "contiguous_gradients": true, 
        "sub_group_size": 1.000000e+08, 
        "offload_optimizer": {
            "device": "cpu", 
            "pin_memory": true, 
            "ratio": 1, 
            "buffer_count": 5, 
            "fast_init": false
        }, 
        "offload_param": {
            "device": "cpu", 
            "pin_memory": true, 
            "buffer_count": 5, 
            "buffer_size": 3.000000e+09, 
            "max_in_cpu": 1.000000e+04
        }
    }, 
    "gradient_clipping": 1, 
    "fp16": {
        "enabled": true, 
        "fp16_master_weights_and_grads": false, 
        "loss_scale": 0, 
        "loss_scale_window": 1000, 
        "hysteresis": 2, 
        "min_loss_scale": 1e-10, 
        "initial_scale_power": 34
    }, 
    "wall_clock_breakdown": true, 
    "zero_allow_untested_optimizer": false
}
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1600
    validation: 16000
    test:       16000
> building train, validation, and test datasets for GPT2 ...
 > building dataset index ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.000232 seconds
    number of documents: 6351519
 > dataset split:
    train:
     document indices in [0, 6027591) total of 6027591 documents
    validation:
     document indices in [6027591, 6345167) total of 317576 documents
    test:
     document indices in [6345167, 6351519) total of 6352 documents
/home/sabiha/stronghold/DeepSpeedExample/megatron/data/gpt2_dataset.py:205: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/conda/conda-bld/pytorch_1704987277512/work/torch/csrc/tensor/python_tensor.cpp:83.)
  counts = torch.cuda.LongTensor([1])
 > loading doc-idx mapping from /home/sabiha/stronghold/data/my-gpt2_text_document_train_indexmap_1600ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/sabiha/stronghold/data/my-gpt2_text_document_train_indexmap_1600ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/sabiha/stronghold/data/my-gpt2_text_document_train_indexmap_1600ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.009 seconds
    total number of samples: 3061569
    total number of epochs: 1
 > loading doc-idx mapping from /home/sabiha/stronghold/data/my-gpt2_text_document_valid_indexmap_16000ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/sabiha/stronghold/data/my-gpt2_text_document_valid_indexmap_16000ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/sabiha/stronghold/data/my-gpt2_text_document_valid_indexmap_16000ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 143830
    total number of epochs: 1
 > loading doc-idx mapping from /home/sabiha/stronghold/data/my-gpt2_text_document_test_indexmap_16000ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/sabiha/stronghold/data/my-gpt2_text_document_test_indexmap_16000ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/sabiha/stronghold/data/my-gpt2_text_document_test_indexmap_16000ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 17453
    total number of epochs: 7
> finished creating GPT2 datasets ...
setting training data start iteration to 0
setting validation data start iteration to 0
done with setups ...
time (ms) | model and optimizer: 39998.11 | train/valid/test data iterators: 2177.83
training ...
[2025-04-25 22:23:44,101] [INFO] [loss_scaler.py:190:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 17179869184, but hysteresis is 2. Reducing hysteresis to 1
[2025-04-25 22:23:44,103] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2077.35 | bwd_microstep: 28679.06 | bwd_inner_microstep: 28451.08 | bwd_allreduce_microstep: 227.84 | step_microstep: 2954.49
[2025-04-25 22:23:44,103] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2077.33 | bwd: 28679.06 | bwd_inner: 28451.10 | bwd_allreduce: 227.84 | step: 2954.49
[2025-04-25 22:24:17,665] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 17179869184, reducing to 8589934592
[2025-04-25 22:24:17,667] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1924.53 | bwd_microstep: 28507.17 | bwd_inner_microstep: 28279.69 | bwd_allreduce_microstep: 227.25 | step_microstep: 3125.63
[2025-04-25 22:24:17,667] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1924.51 | bwd: 28507.17 | bwd_inner: 28279.76 | bwd_allreduce: 227.22 | step: 3125.64
[2025-04-25 22:24:51,327] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 8589934592, reducing to 4294967296
[2025-04-25 22:24:51,329] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1939.33 | bwd_microstep: 28562.62 | bwd_inner_microstep: 28293.29 | bwd_allreduce_microstep: 269.08 | step_microstep: 3153.25
[2025-04-25 22:24:51,329] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1939.32 | bwd: 28562.64 | bwd_inner: 28293.37 | bwd_allreduce: 269.06 | step: 3153.25
[2025-04-25 22:25:24,958] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 4294967296, reducing to 2147483648
[2025-04-25 22:25:24,961] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1942.01 | bwd_microstep: 28720.17 | bwd_inner_microstep: 28489.80 | bwd_allreduce_microstep: 230.14 | step_microstep: 2962.97
[2025-04-25 22:25:24,961] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1942.00 | bwd: 28720.18 | bwd_inner: 28489.88 | bwd_allreduce: 230.11 | step: 2962.98
[2025-04-25 22:25:58,560] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 2147483648, reducing to 1073741824
[2025-04-25 22:25:58,562] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1944.46 | bwd_microstep: 28684.34 | bwd_inner_microstep: 28454.84 | bwd_allreduce_microstep: 229.24 | step_microstep: 2964.88
[2025-04-25 22:25:58,563] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1944.45 | bwd: 28684.34 | bwd_inner: 28454.93 | bwd_allreduce: 229.21 | step: 2964.89
[2025-04-25 22:26:32,445] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 1073741824, reducing to 536870912
[2025-04-25 22:26:32,448] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1947.42 | bwd_microstep: 28871.38 | bwd_inner_microstep: 28640.02 | bwd_allreduce_microstep: 231.12 | step_microstep: 3058.51
[2025-04-25 22:26:32,448] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1947.41 | bwd: 28871.39 | bwd_inner: 28640.10 | bwd_allreduce: 231.10 | step: 3058.52
[2025-04-25 22:27:06,153] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 536870912, reducing to 268435456
[2025-04-25 22:27:06,156] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1946.88 | bwd_microstep: 28819.48 | bwd_inner_microstep: 28587.45 | bwd_allreduce_microstep: 231.78 | step_microstep: 2933.56
[2025-04-25 22:27:06,156] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1946.87 | bwd: 28819.49 | bwd_inner: 28587.54 | bwd_allreduce: 231.75 | step: 2933.56
[2025-04-25 22:27:40,049] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 268435456, reducing to 134217728
[2025-04-25 22:27:40,051] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1945.05 | bwd_microstep: 28972.24 | bwd_inner_microstep: 28740.64 | bwd_allreduce_microstep: 231.37 | step_microstep: 2970.42
[2025-04-25 22:27:40,051] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1945.04 | bwd: 28972.24 | bwd_inner: 28740.71 | bwd_allreduce: 231.33 | step: 2970.43
[2025-04-25 22:28:13,827] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 134217728, reducing to 67108864
[2025-04-25 22:28:13,830] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1945.34 | bwd_microstep: 28894.09 | bwd_inner_microstep: 28660.70 | bwd_allreduce_microstep: 233.14 | step_microstep: 2932.21
