[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float32 for parameters ...
------------------------ arguments ------------------------
module language_model.encoder.layers.2.self_attention is cuda False
module language_model.encoder.layers.2.self_attention.query_key_value is cuda False
module language_model.encoder.layers.2.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.2.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.2.self_attention.dense is cuda False
module language_model.encoder.layers.2.post_attention_layernorm is cuda False
module language_model.encoder.layers.2.mlp is cuda False
module language_model.encoder.layers.2.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.2.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.3 is cuda False
module language_model.encoder.layers.3.input_layernorm is cuda False
module language_model.encoder.layers.3.self_attention is cuda False
module language_model.encoder.layers.3.self_attention.query_key_value is cuda False
module language_model.encoder.layers.3.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.3.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.3.self_attention.dense is cuda False
module language_model.encoder.layers.3.post_attention_layernorm is cuda False
module language_model.encoder.layers.3.mlp is cuda False
module language_model.encoder.layers.3.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.3.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.4 is cuda False
module language_model.encoder.layers.4.input_layernorm is cuda False
module language_model.encoder.layers.4.self_attention is cuda False
module language_model.encoder.layers.4.self_attention.query_key_value is cuda False
module language_model.encoder.layers.4.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.4.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.4.self_attention.dense is cuda False
module language_model.encoder.layers.4.post_attention_layernorm is cuda False
module language_model.encoder.layers.4.mlp is cuda False
module language_model.encoder.layers.4.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.4.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.5 is cuda False
module language_model.encoder.layers.5.input_layernorm is cuda False
module language_model.encoder.layers.5.self_attention is cuda False
module language_model.encoder.layers.5.self_attention.query_key_value is cuda False
module language_model.encoder.layers.5.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.5.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.5.self_attention.dense is cuda False
module language_model.encoder.layers.5.post_attention_layernorm is cuda False
module language_model.encoder.layers.5.mlp is cuda False
module language_model.encoder.layers.5.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.5.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.6 is cuda False
module language_model.encoder.layers.6.input_layernorm is cuda False
module language_model.encoder.layers.6.self_attention is cuda False
module language_model.encoder.layers.6.self_attention.query_key_value is cuda False
module language_model.encoder.layers.6.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.6.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.6.self_attention.dense is cuda False
module language_model.encoder.layers.6.post_attention_layernorm is cuda False
module language_model.encoder.layers.6.mlp is cuda False
module language_model.encoder.layers.6.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.6.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.7 is cuda False
module language_model.encoder.layers.7.input_layernorm is cuda False
module language_model.encoder.layers.7.self_attention is cuda False
module language_model.encoder.layers.7.self_attention.query_key_value is cuda False
module language_model.encoder.layers.7.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.7.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.7.self_attention.dense is cuda False
module language_model.encoder.layers.7.post_attention_layernorm is cuda False
module language_model.encoder.layers.7.mlp is cuda False
module language_model.encoder.layers.7.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.7.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.8 is cuda False
module language_model.encoder.layers.8.input_layernorm is cuda False
module language_model.encoder.layers.8.self_attention is cuda False
module language_model.encoder.layers.8.self_attention.query_key_value is cuda False
module language_model.encoder.layers.8.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.8.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.8.self_attention.dense is cuda False
module language_model.encoder.layers.8.post_attention_layernorm is cuda False
module language_model.encoder.layers.8.mlp is cuda False
module language_model.encoder.layers.8.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.8.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.9 is cuda False
module language_model.encoder.layers.9.input_layernorm is cuda False
module language_model.encoder.layers.9.self_attention is cuda False
module language_model.encoder.layers.9.self_attention.query_key_value is cuda False
module language_model.encoder.layers.9.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.9.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.9.self_attention.dense is cuda False
module language_model.encoder.layers.9.post_attention_layernorm is cuda False
module language_model.encoder.layers.9.mlp is cuda False
module language_model.encoder.layers.9.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.9.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.10 is cuda False
module language_model.encoder.layers.10.input_layernorm is cuda False
module language_model.encoder.layers.10.self_attention is cuda False
module language_model.encoder.layers.10.self_attention.query_key_value is cuda False
module language_model.encoder.layers.10.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.10.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.10.self_attention.dense is cuda False
module language_model.encoder.layers.10.post_attention_layernorm is cuda False
module language_model.encoder.layers.10.mlp is cuda False
module language_model.encoder.layers.10.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.10.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.11 is cuda False
module language_model.encoder.layers.11.input_layernorm is cuda False
module language_model.encoder.layers.11.self_attention is cuda False
module language_model.encoder.layers.11.self_attention.query_key_value is cuda False
module language_model.encoder.layers.11.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.11.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.11.self_attention.dense is cuda False
module language_model.encoder.layers.11.post_attention_layernorm is cuda False
module language_model.encoder.layers.11.mlp is cuda False
module language_model.encoder.layers.11.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.11.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.12 is cuda False
module language_model.encoder.layers.12.input_layernorm is cuda False
module language_model.encoder.layers.12.self_attention is cuda False
module language_model.encoder.layers.12.self_attention.query_key_value is cuda False
module language_model.encoder.layers.12.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.12.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.12.self_attention.dense is cuda False
module language_model.encoder.layers.12.post_attention_layernorm is cuda False
module language_model.encoder.layers.12.mlp is cuda False
module language_model.encoder.layers.12.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.12.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.13 is cuda False
module language_model.encoder.layers.13.input_layernorm is cuda False
module language_model.encoder.layers.13.self_attention is cuda False
module language_model.encoder.layers.13.self_attention.query_key_value is cuda False
module language_model.encoder.layers.13.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.13.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.13.self_attention.dense is cuda False
module language_model.encoder.layers.13.post_attention_layernorm is cuda False
module language_model.encoder.layers.13.mlp is cuda False
module language_model.encoder.layers.13.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.13.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.14 is cuda False
module language_model.encoder.layers.14.input_layernorm is cuda False
module language_model.encoder.layers.14.self_attention is cuda False
module language_model.encoder.layers.14.self_attention.query_key_value is cuda False
module language_model.encoder.layers.14.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.14.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.14.self_attention.dense is cuda False
module language_model.encoder.layers.14.post_attention_layernorm is cuda False
module language_model.encoder.layers.14.mlp is cuda False
module language_model.encoder.layers.14.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.14.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.15 is cuda False
module language_model.encoder.layers.15.input_layernorm is cuda False
module language_model.encoder.layers.15.self_attention is cuda False
module language_model.encoder.layers.15.self_attention.query_key_value is cuda False
module language_model.encoder.layers.15.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.15.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.15.self_attention.dense is cuda False
module language_model.encoder.layers.15.post_attention_layernorm is cuda False
module language_model.encoder.layers.15.mlp is cuda False
module language_model.encoder.layers.15.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.15.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.16 is cuda False
module language_model.encoder.layers.16.input_layernorm is cuda False
module language_model.encoder.layers.16.self_attention is cuda False
module language_model.encoder.layers.16.self_attention.query_key_value is cuda False
module language_model.encoder.layers.16.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.16.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.16.self_attention.dense is cuda False
module language_model.encoder.layers.16.post_attention_layernorm is cuda False
module language_model.encoder.layers.16.mlp is cuda False
module language_model.encoder.layers.16.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.16.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.17 is cuda False
module language_model.encoder.layers.17.input_layernorm is cuda False
module language_model.encoder.layers.17.self_attention is cuda False
module language_model.encoder.layers.17.self_attention.query_key_value is cuda False
module language_model.encoder.layers.17.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.17.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.17.self_attention.dense is cuda False
module language_model.encoder.layers.17.post_attention_layernorm is cuda False
module language_model.encoder.layers.17.mlp is cuda False
module language_model.encoder.layers.17.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.17.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.18 is cuda False
module language_model.encoder.layers.18.input_layernorm is cuda False
module language_model.encoder.layers.18.self_attention is cuda False
module language_model.encoder.layers.18.self_attention.query_key_value is cuda False
module language_model.encoder.layers.18.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.18.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.18.self_attention.dense is cuda False
module language_model.encoder.layers.18.post_attention_layernorm is cuda False
module language_model.encoder.layers.18.mlp is cuda False
module language_model.encoder.layers.18.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.18.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.19 is cuda False
module language_model.encoder.layers.19.input_layernorm is cuda False
module language_model.encoder.layers.19.self_attention is cuda False
module language_model.encoder.layers.19.self_attention.query_key_value is cuda False
module language_model.encoder.layers.19.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.19.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.19.self_attention.dense is cuda False
module language_model.encoder.layers.19.post_attention_layernorm is cuda False
module language_model.encoder.layers.19.mlp is cuda False
module language_model.encoder.layers.19.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.19.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.20 is cuda False
module language_model.encoder.layers.20.input_layernorm is cuda False
module language_model.encoder.layers.20.self_attention is cuda False
module language_model.encoder.layers.20.self_attention.query_key_value is cuda False
module language_model.encoder.layers.20.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.20.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.20.self_attention.dense is cuda False
module language_model.encoder.layers.20.post_attention_layernorm is cuda False
module language_model.encoder.layers.20.mlp is cuda False
module language_model.encoder.layers.20.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.20.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.21 is cuda False
module language_model.encoder.layers.21.input_layernorm is cuda False
module language_model.encoder.layers.21.self_attention is cuda False
module language_model.encoder.layers.21.self_attention.query_key_value is cuda False
module language_model.encoder.layers.21.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.21.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.21.self_attention.dense is cuda False
module language_model.encoder.layers.21.post_attention_layernorm is cuda False
module language_model.encoder.layers.21.mlp is cuda False
module language_model.encoder.layers.21.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.21.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.22 is cuda False
module language_model.encoder.layers.22.input_layernorm is cuda False
module language_model.encoder.layers.22.self_attention is cuda False
module language_model.encoder.layers.22.self_attention.query_key_value is cuda False
module language_model.encoder.layers.22.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.22.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.22.self_attention.dense is cuda False
module language_model.encoder.layers.22.post_attention_layernorm is cuda False
module language_model.encoder.layers.22.mlp is cuda False
module language_model.encoder.layers.22.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.22.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.23 is cuda False
module language_model.encoder.layers.23.input_layernorm is cuda False
module language_model.encoder.layers.23.self_attention is cuda False
module language_model.encoder.layers.23.self_attention.query_key_value is cuda False
module language_model.encoder.layers.23.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.23.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.23.self_attention.dense is cuda False
module language_model.encoder.layers.23.post_attention_layernorm is cuda False
module language_model.encoder.layers.23.mlp is cuda False
module language_model.encoder.layers.23.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.23.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.24 is cuda False
module language_model.encoder.layers.24.input_layernorm is cuda False
module language_model.encoder.layers.24.self_attention is cuda False
module language_model.encoder.layers.24.self_attention.query_key_value is cuda False
module language_model.encoder.layers.24.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.24.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.24.self_attention.dense is cuda False
module language_model.encoder.layers.24.post_attention_layernorm is cuda False
module language_model.encoder.layers.24.mlp is cuda False
module language_model.encoder.layers.24.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.24.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.25 is cuda False
module language_model.encoder.layers.25.input_layernorm is cuda False
module language_model.encoder.layers.25.self_attention is cuda False
module language_model.encoder.layers.25.self_attention.query_key_value is cuda False
module language_model.encoder.layers.25.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.25.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.25.self_attention.dense is cuda False
module language_model.encoder.layers.25.post_attention_layernorm is cuda False
module language_model.encoder.layers.25.mlp is cuda False
module language_model.encoder.layers.25.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.25.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.26 is cuda False
module language_model.encoder.layers.26.input_layernorm is cuda False
module language_model.encoder.layers.26.self_attention is cuda False
module language_model.encoder.layers.26.self_attention.query_key_value is cuda False
module language_model.encoder.layers.26.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.26.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.26.self_attention.dense is cuda False
module language_model.encoder.layers.26.post_attention_layernorm is cuda False
module language_model.encoder.layers.26.mlp is cuda False
module language_model.encoder.layers.26.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.26.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.27 is cuda False
module language_model.encoder.layers.27.input_layernorm is cuda False
module language_model.encoder.layers.27.self_attention is cuda False
module language_model.encoder.layers.27.self_attention.query_key_value is cuda False
module language_model.encoder.layers.27.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.27.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.27.self_attention.dense is cuda False
module language_model.encoder.layers.27.post_attention_layernorm is cuda False
module language_model.encoder.layers.27.mlp is cuda False
module language_model.encoder.layers.27.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.27.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.28 is cuda False
module language_model.encoder.layers.28.input_layernorm is cuda False
module language_model.encoder.layers.28.self_attention is cuda False
module language_model.encoder.layers.28.self_attention.query_key_value is cuda False
module language_model.encoder.layers.28.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.28.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.28.self_attention.dense is cuda False
module language_model.encoder.layers.28.post_attention_layernorm is cuda False
module language_model.encoder.layers.28.mlp is cuda False
module language_model.encoder.layers.28.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.28.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.29 is cuda False
module language_model.encoder.layers.29.input_layernorm is cuda False
module language_model.encoder.layers.29.self_attention is cuda False
module language_model.encoder.layers.29.self_attention.query_key_value is cuda False
module language_model.encoder.layers.29.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.29.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.29.self_attention.dense is cuda False
module language_model.encoder.layers.29.post_attention_layernorm is cuda False
module language_model.encoder.layers.29.mlp is cuda False
module language_model.encoder.layers.29.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.29.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.30 is cuda False
module language_model.encoder.layers.30.input_layernorm is cuda False
module language_model.encoder.layers.30.self_attention is cuda False
module language_model.encoder.layers.30.self_attention.query_key_value is cuda False
module language_model.encoder.layers.30.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.30.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.30.self_attention.dense is cuda False
module language_model.encoder.layers.30.post_attention_layernorm is cuda False
