deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 83 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 04:32:51,330] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 04:32:52,305] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-04-25 04:32:52,305] [INFO] [runner.py:568:main] cmd = /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None pretrain_gpt2.py --model-parallel-size 1 --num-layers 83 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 04:32:54,571] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 04:32:55,552] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2025-04-25 04:32:55,552] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2025-04-25 04:32:55,553] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2025-04-25 04:32:55,553] [INFO] [launch.py:164:main] dist_world_size=1
[2025-04-25 04:32:55,553] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2025-04-25 04:32:55,577] [INFO] [launch.py:256:main] process 916668 spawned with command: ['/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9', '-u', 'pretrain_gpt2.py', '--local_rank=0', '--model-parallel-size', '1', '--num-layers', '83', '--hidden-size', '2560', '--num-attention-heads', '16', '--seq-length', '1024', '--max-position-embeddings', '1024', '--batch-size', '16', '--train-iters', '100', '--log-interval', '10', '--exit-interval', '100', '--lr-decay-iters', '320000', '--save', '/home/sabiha/stronghold/checkpoints/gpt2', '--data-path', '/home/sabiha/stronghold/data/my-gpt2_text_document', '--vocab-file', '/home/sabiha/stronghold/data/gpt2-vocab.json', '--merge-file', '/home/sabiha/stronghold/data/gpt2-merges.txt', '--data-impl', 'mmap', '--split', '949,50,1', '--distributed-backend', 'nccl', '--lr', '1.5e-4', '--lr-decay-style', 'cosine', '--min-lr', '1.0e-5', '--weight-decay', '1e-2', '--clip-grad', '1.0', '--warmup', '0.01', '--checkpoint-activations', '--save-interval', '10000', '--eval-interval', '1000', '--eval-iters', '1000', '--cpu-optimizer', '--deepspeed', '--deepspeed_config', '/home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json', '--zero-stage', '3', '--zero-reduce-bucket-size', '50000000', '--zero-allgather-bucket-size', '5000000000', '--zero-contigious-gradients', '--zero-reduce-scatter', '--checkpoint-activations', '--checkpoint-num-layers', '1', '--partition-activations', '--synchronize-each-layer', '--contigious-checkpointing']
[2025-04-25 04:32:58,193] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
[2025-04-25 04:33:25,059] [INFO] [utils.py:788:see_memory_usage] CPU Virtual Memory:  used = 41.58 GB, percent = 16.5%
[2025-04-25 04:33:25,156] [INFO] [utils.py:780:see_memory_usage] Before creating fp16 partitions
[2025-04-25 04:33:25,157] [INFO] [utils.py:781:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.72 GB         Max_CA 1 GB 
[2025-04-25 04:33:25,157] [INFO] [utils.py:788:see_memory_usage] CPU Virtual Memory:  used = 41.58 GB, percent = 16.5%
[2025-04-25 04:33:25,518] [INFO] [utils.py:780:see_memory_usage] After creating fp16 partitions: 65
[2025-04-25 04:33:25,519] [INFO] [utils.py:781:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.72 GB         Max_CA 1 GB 
[2025-04-25 04:33:25,519] [INFO] [utils.py:788:see_memory_usage] CPU Virtual Memory:  used = 41.96 GB, percent = 16.7%
[2025-04-25 04:33:25,519] [INFO] [stage3.py:1265:_configure_tensor_swapping] Tensor Swapping: Adding optimizer tensors
[2025-04-25 04:33:27,180] [INFO] [utils.py:30:print_object] SwapBufferManager:
[2025-04-25 04:33:27,181] [INFO] [utils.py:34:print_object]   count ........................ 5
[2025-04-25 04:33:27,181] [INFO] [utils.py:34:print_object]   dtype ........................ torch.float32
[2025-04-25 04:33:27,181] [INFO] [utils.py:34:print_object]   free_buffer_index ............ [0, 1, 2, 3, 4]
[2025-04-25 04:33:27,181] [INFO] [utils.py:34:print_object]   gigabytes .................... 2.398681640625
[2025-04-25 04:33:27,181] [INFO] [utils.py:34:print_object]   num_elems .................... 128778240
[2025-04-25 04:33:27,181] [INFO] [utils.py:34:print_object]   used_buffer_index ............ {}
[2025-04-25 04:33:27,181] [INFO] [utils.py:30:print_object] PartitionedOptimizerSwapper:
[2025-04-25 04:33:27,181] [INFO] [utils.py:34:print_object]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2025-04-25 04:33:27,181] [INFO] [utils.py:34:print_object]   aligned_bytes ................ 1024
[2025-04-25 04:33:27,181] [INFO] [utils.py:34:print_object]   dtype ........................ torch.float32
[2025-04-25 04:33:27,181] [INFO] [utils.py:34:print_object]   inflight_params .............. []
[2025-04-25 04:33:27,181] [INFO] [utils.py:34:print_object]   largest_numel ................ 128778240
[2025-04-25 04:33:27,181] [INFO] [utils.py:34:print_object]   min_aio_bytes ................ 1048576
[2025-04-25 04:33:27,181] [INFO] [utils.py:34:print_object]   numel_alignment .............. 256
[2025-04-25 04:33:27,181] [INFO] [utils.py:34:print_object]   pending_reads ................ 0
[2025-04-25 04:33:27,181] [INFO] [utils.py:34:print_object]   swap_config .................. device='nvme' nvme_path=PosixPath('/mnt/nvme') buffer_count=5 pin_memory=True pipeline=False pipeline_read=False pipeline_write=False fast_init=False ratio=1.0
[2025-04-25 04:33:27,181] [INFO] [utils.py:34:print_object]   swap_element_size ............ 4
[2025-04-25 04:33:27,181] [INFO] [utils.py:34:print_object]   swap_folder .................. /mnt/nvme/zero_stage_3/optimizer/rank0
[2025-04-25 04:33:27,269] [INFO] [utils.py:780:see_memory_usage] Before creating fp32 partitions
[2025-04-25 04:33:27,269] [INFO] [utils.py:781:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.72 GB         Max_CA 1 GB 
[2025-04-25 04:33:27,269] [INFO] [utils.py:788:see_memory_usage] CPU Virtual Memory:  used = 44.73 GB, percent = 17.8%
[2025-04-25 04:33:43,726] [INFO] [utils.py:780:see_memory_usage] After creating fp32 partitions
[2025-04-25 04:33:43,727] [INFO] [utils.py:781:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.72 GB         Max_CA 1 GB 
[2025-04-25 04:33:43,727] [INFO] [utils.py:788:see_memory_usage] CPU Virtual Memory:  used = 44.03 GB, percent = 17.5%
[2025-04-25 04:33:43,810] [INFO] [utils.py:780:see_memory_usage] Before initializing optimizer states
[2025-04-25 04:33:43,811] [INFO] [utils.py:781:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.72 GB         Max_CA 1 GB 
[2025-04-25 04:33:43,811] [INFO] [utils.py:788:see_memory_usage] CPU Virtual Memory:  used = 44.03 GB, percent = 17.5%
/mnt/nvme/zero_stage_3/optimizer/rank0/0_0.tensor.swp: buffer nbytes != file bytes 515112960 != 4110417920
python3.9: /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/ops/csrc/aio/py_lib/deepspeed_py_aio_handle.cpp:228: int deepspeed_aio_handle_t::pread(const at::Tensor&, const char*, bool, bool): Assertion `static_cast<long long int>(buffer.nbytes()) == num_file_bytes' failed.
[2025-04-25 04:33:50,635] [INFO] [launch.py:319:sigkill_handler] Killing subprocess 916668
[2025-04-25 04:33:50,636] [ERROR] [launch.py:325:sigkill_handler] ['/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9', '-u', 'pretrain_gpt2.py', '--local_rank=0', '--model-parallel-size', '1', '--num-layers', '83', '--hidden-size', '2560', '--num-attention-heads', '16', '--seq-length', '1024', '--max-position-embeddings', '1024', '--batch-size', '16', '--train-iters', '100', '--log-interval', '10', '--exit-interval', '100', '--lr-decay-iters', '320000', '--save', '/home/sabiha/stronghold/checkpoints/gpt2', '--data-path', '/home/sabiha/stronghold/data/my-gpt2_text_document', '--vocab-file', '/home/sabiha/stronghold/data/gpt2-vocab.json', '--merge-file', '/home/sabiha/stronghold/data/gpt2-merges.txt', '--data-impl', 'mmap', '--split', '949,50,1', '--distributed-backend', 'nccl', '--lr', '1.5e-4', '--lr-decay-style', 'cosine', '--min-lr', '1.0e-5', '--weight-decay', '1e-2', '--clip-grad', '1.0', '--warmup', '0.01', '--checkpoint-activations', '--save-interval', '10000', '--eval-interval', '1000', '--eval-iters', '1000', '--cpu-optimizer', '--deepspeed', '--deepspeed_config', '/home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json', '--zero-stage', '3', '--zero-reduce-bucket-size', '50000000', '--zero-allgather-bucket-size', '5000000000', '--zero-contigious-gradients', '--zero-reduce-scatter', '--checkpoint-activations', '--checkpoint-num-layers', '1', '--partition-activations', '--synchronize-each-layer', '--contigious-checkpointing'] exits with return code = -6
